-1.4830474590338101e+00,2.3222933599363502e+00,1.6788858960858001e+01,0.0000000000000000e+00,0.0000000000000000e+00
-7.8253484367510701e-02,3.0964279273042599e+00,1.0771538903220595e+01,0.0000000000000000e+00,0.0000000000000000e+00
2.0387345925153899e+00,2.0249991286662401e+00,-4.5375404157122006e+00,0.0000000000000000e+00,0.0000000000000000e+00
3.1593956449811298e+00,2.7407979186348599e+00,9.3855326976761599e+00,0.0000000000000000e+00,0.0000000000000000e+00
4.9961977037583498e+00,5.0057005160475398e-04,-4.0003966783598344e-01,0.0000000000000000e+00,0.0000000000000000e+00
2.0121706035044800e+00,-5.6593020472951699e-02,-1.9025644927212198e+01,0.0000000000000000e+00,0.0000000000000000e+00
-3.8355215181762001e+00,-1.7995694381182800e-01,-1.6234137830091015e+01,0.0000000000000000e+00,0.0000000000000000e+00
-1.5608766039651201e+00,3.9938272600964799e+00,1.6582534833523304e+01,0.0000000000000000e+00,0.0000000000000000e+00
-1.2960423097461700e+00,-1.9398023187833799e+00,1.3231804770467988e+01,0.0000000000000000e+00,0.0000000000000000e+00
1.2364488668909499e+00,3.6511723760753698e+00,-7.1675043132300686e-01,0.0000000000000000e+00,0.0000000000000000e+00
-4.8200448559690496e+00,5.2089340496849896e+00,-1.4706013972251981e+01,0.0000000000000000e+00,0.0000000000000000e+00
1.8489820788842499e+00,-3.4064339014731502e+00,3.5788333312979148e-02,0.0000000000000000e+00,0.0000000000000000e+00
-4.8992184414058997e+00,4.6822382540824998e+00,-9.5245192455540177e+00,0.0000000000000000e+00,0.0000000000000000e+00
-3.5631898909635802e+00,5.0982972919467402e+00,-7.8561915552809864e+00,0.0000000000000000e+00,0.0000000000000000e+00
2.2857764755775101e+00,-2.7063764597784599e+00,1.5167265891916912e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.3170790985771801e+00,-5.1972709834562902e+00,-1.4340900400224086e+01,0.0000000000000000e+00,0.0000000000000000e+00
5.6159169001578899e+00,-4.7611743913782600e+00,5.7007652955010144e+00,0.0000000000000000e+00,0.0000000000000000e+00
3.8991569438479599e+00,1.6546514870853399e+00,7.7091083409887027e+00,0.0000000000000000e+00,0.0000000000000000e+00
3.2638247428759102e+00,1.0585525888291001e+00,-3.6820628164485898e+00,0.0000000000000000e+00,0.0000000000000000e+00
-1.6045505998677301e+00,2.2600224410463201e+00,1.6353705139820804e+01,0.0000000000000000e+00,0.0000000000000000e+00
-4.9409468467072299e+00,-5.5923800019511898e+00,-1.7447273147136002e+01,0.0000000000000000e+00,0.0000000000000000e+00
-3.7965705850145599e+00,-2.7764683648834301e+00,3.2493764744049995e+00,0.0000000000000000e+00,0.0000000000000000e+00
